block_id,A,B,probability
2063,2,100,1.0
2064,1,1000,1.0
2065,2,100,1.0
2066,2,100,1.0
2067,1,10,1.0
2068,2,1000,1.0
2069,1,100,1.0
2070,1,10,0.6
2070,1,100,0.2
2070,1,1000,0.2
2071,3,10,0.2
2071,3,100,0.2
2071,3,1000,0.6
2072,1,10,1.0
2073,3,100,1.0
2074,1,10,1.0
2075,3,100,1.0
2076,2,1000,1.0
2077,2,100,1.0
2078,1,10,1.0
2079,3,1000,1.0
2080,2,100,1.0
2081,2,10,1.0
2082,1,10,1.0
2083,2,100,1.0
2084,2,1000,1.0
2085,3,10,1.0
2086,1,10,0.6
2086,1,100,0.2
2086,1,1000,0.2
2087,3,10,0.2
2087,3,100,0.2
2087,3,1000,0.6
2088,3,10,0.2
2088,3,100,0.2
2088,3,1000,0.6
2089,1,100,1.0
2090,3,1000,1.0
2091,1,10,1.0
2092,1,100,1.0
2093,2,1000,1.0
2094,2,10,1.0
2095,1,100,1.0
2096,1,10,0.6
2096,1,100,0.2
2096,1,1000,0.2
2097,1,10,0.6
2097,1,100,0.2
2097,1,1000,0.2
2098,3,1000,1.0
2099,1,100,1.0
2100,3,1000,1.0
2101,1,100,1.0
2102,1,10,0.6
2102,1,100,0.2
2102,1,1000,0.2
2103,1,1000,1.0
2104,1,100,1.0
2105,1,10,1.0
2106,1,10,1.0
2107,1,1000,1.0
2108,1,10,1.0
2109,2,10,1.0
2110,1,100,1.0
2111,1,100,1.0
2112,1,10,1.0
2113,1,100,1.0
2114,2,10,1.0
2115,1,10,1.0
2116,1,1000,1.0
2117,1,100,1.0
2118,2,100,1.0
2119,3,1000,1.0
2120,1,10,1.0
2121,2,1000,1.0
2122,3,10,0.2
2122,3,100,0.2
2122,3,1000,0.6
2123,1,100,1.0
2124,1,100,1.0
2125,1,10,1.0
2126,1,10,0.6
2126,1,100,0.2
2126,1,1000,0.2
2127,1,10,0.6
2127,1,100,0.2
2127,1,1000,0.2
2128,3,1000,1.0
2129,1,10,1.0
2130,1,100,1.0
2131,1,10,1.0
2132,2,10,1.0
2133,3,10,0.2
2133,3,100,0.2
2133,3,1000,0.6
2134,1,100,1.0
2135,1,10,1.0
2136,1,10,1.0
2137,3,10,1.0
2138,1,1000,1.0
2139,2,100,1.0
2140,2,100,1.0
2141,1,1000,1.0
2142,1,10,1.0
2143,1,10,1.0
2144,1,10,1.0
2145,1,10,1.0
2146,2,1000,1.0
2147,1,10,1.0
2148,1,10,1.0
2149,2,10,1.0
2150,1,10,1.0
2151,1,10,0.6
2151,1,100,0.2
2151,1,1000,0.2
2152,2,100,1.0
2153,2,10,1.0
2154,1,1000,1.0
2155,2,100,1.0
2156,1,10,1.0
2157,2,100,1.0
2158,1,1000,1.0
2159,1,10,0.7499999999999999
2159,2,10,0.15
2159,3,10,0.10000000000000002
2160,3,100,1.0
2161,2,1000,1.0
2162,1,100,1.0
2163,1,100,1.0
2164,3,1000,1.0
2165,3,1000,1.0
2166,2,100,1.0
2167,1,1000,1.0
2168,1,10,1.0
2169,3,100,1.0
2170,2,100,1.0
2171,2,100,1.0
2172,2,1000,1.0
2173,2,100,1.0
2174,1,100,1.0
2175,1,10,1.0
2176,2,100,1.0
2177,1,10,0.6
2177,1,100,0.2
2177,1,1000,0.2
2178,2,100,1.0
2179,3,1000,1.0
2180,1,10,0.6
2180,1,100,0.2
2180,1,1000,0.2
2181,1,10,1.0
2182,1,100,1.0
2183,2,100,1.0
2184,1,1000,1.0
2185,1,10,1.0
2186,1,10,1.0
2187,1,10,0.7499999999999999
2187,2,10,0.15
2187,3,10,0.10000000000000002
2188,1,100,1.0
2189,2,100,1.0
2190,2,100,1.0
2191,3,100,1.0
2192,2,1000,1.0
2193,2,1000,1.0
2194,1,10,1.0
2195,2,100,1.0
2196,2,100,1.0
2197,2,1000,1.0
2198,1,10,0.7499999999999999
2198,2,10,0.15
2198,3,10,0.10000000000000002
2199,1,10,1.0
2200,1,1000,1.0
2201,1,10,0.6
2201,1,100,0.2
2201,1,1000,0.2
2202,1,10,1.0
2203,2,100,1.0
2204,1,10,1.0
2205,1,10,1.0
2206,1,100,1.0
2207,1,1000,1.0
2208,2,100,1.0
2209,2,10,1.0
2210,2,1000,1.0
2211,1,100,1.0
2212,2,1000,1.0
2213,3,10,1.0
2214,2,1000,1.0
2215,3,10,1.0
2216,2,100,1.0
2217,1,10,1.0
2218,1,1000,1.0
2219,1,10,0.6
2219,1,100,0.2
2219,1,1000,0.2
2220,2,100,1.0
2221,2,100,1.0
2222,1,10,1.0
2223,3,10,0.2
2223,3,100,0.2
2223,3,1000,0.6
2224,1,1000,1.0
2225,2,100,1.0
2226,1,10,1.0
2227,1,10,1.0
2228,1,1000,1.0
2229,3,1000,1.0
2230,1,10,1.0
2231,1,10,1.0
2232,3,10,1.0
2233,2,1000,1.0
2234,3,1000,1.0
2235,1,100,1.0
2236,1,10,0.7499999999999999
2236,2,10,0.15
2236,3,10,0.10000000000000002
2237,1,100,1.0
2238,2,100,1.0
2239,2,100,1.0
2240,1,100,1.0
2241,3,1000,1.0
2242,1,100,1.0
2243,1,10,1.0
2244,1,1000,1.0
2245,3,10,1.0
2246,2,100,1.0
2247,1,10,1.0
2248,2,100,1.0
2249,1,10,1.0
2250,2,100,1.0
2251,2,100,1.0
2252,2,100,1.0
2253,1,10,1.0
2254,1,1000,1.0
2255,1,1000,1.0
2256,1,10,1.0
2257,2,10,1.0
2258,2,100,1.0
2259,2,100,1.0
2260,1,100,1.0
2261,1,100,1.0
2262,3,1000,1.0
2263,1,10,1.0
2264,1,10,1.0
2265,1,10,1.0
2266,1,10,1.0
2267,1,1000,1.0
2268,1,10,1.0
2269,1,10,1.0
2270,1,10,1.0
2271,1,10,1.0
2272,2,100,1.0
2273,2,100,1.0
2274,2,100,1.0
2275,3,1000,1.0
2276,1,10,1.0
2277,2,10,1.0
2278,1,10,1.0
2279,1,10,1.0
2280,3,1000,1.0
2281,3,1000,1.0
2282,2,100,1.0
2283,2,100,1.0
2284,3,10,1.0
2285,3,1000,1.0
2286,1,100,1.0
2287,1,10,0.7499999999999999
2287,2,10,0.15
2287,3,10,0.10000000000000002
2288,1,10,1.0
2289,3,100,1.0
2290,2,10,1.0
2291,1,10,1.0
2292,2,1000,1.0
2293,1,10,1.0
2294,3,10,1.0
2295,3,1000,1.0
2296,2,100,1.0
2297,1,1000,1.0
2298,1,10,0.6
2298,1,100,0.2
2298,1,1000,0.2
2299,3,1000,1.0
2300,1,10,1.0
2301,2,100,1.0
2302,1,10,0.7499999999999999
2302,2,10,0.15
2302,3,10,0.10000000000000002
2303,3,1000,1.0
2304,2,100,1.0
2305,3,10,0.2
2305,3,100,0.2
2305,3,1000,0.6
2306,1,10,1.0
2307,1,1000,1.0
2308,1,10,1.0
2309,2,100,1.0
2310,2,10,1.0
2311,2,100,1.0
2312,1,10,0.8823529411764706
2312,1,100,0.0
2312,1,1000,0.0
2312,2,10,0.0
2312,2,100,0.0
2312,2,1000,0.0
2312,3,10,0.11764705882352944
2312,3,100,0.0
2312,3,1000,0.0
2313,1,100,1.0
2314,1,100,1.0
2315,2,10,1.0
2316,3,1000,1.0
2317,3,1000,1.0
2318,1,10,1.0
2319,2,100,1.0
2320,2,10,1.0
2321,1,10,1.0
2322,1,10,1.0
2323,2,100,1.0
2324,2,100,1.0
2325,1,10,1.0
2326,3,1000,1.0
2327,2,100,1.0
2328,1,10,0.6
2328,1,100,0.2
2328,1,1000,0.2
2329,2,100,1.0
2330,3,10,1.0
2331,3,10,1.0
2332,2,100,1.0
2333,1,10,1.0
2334,1,10,0.6
2334,1,100,0.2
2334,1,1000,0.2
2335,3,1000,1.0
2336,2,100,1.0
2337,3,1000,1.0
2338,1,100,1.0
2339,2,1000,1.0
2340,2,100,1.0
2341,1,10,1.0
2342,2,10,1.0
2343,1,10,1.0
2344,1,10,1.0
2345,2,1000,1.0
2346,2,100,1.0
2347,2,10,1.0
2348,2,1000,1.0
2349,1,100,1.0
2350,1,100,1.0
2351,2,1000,1.0
2352,3,10,1.0
2353,2,1000,1.0
2354,2,100,1.0
2355,1,10,1.0
2356,2,100,1.0
2357,1,10,0.7499999999999999
2357,2,10,0.15
2357,3,10,0.10000000000000002
2358,2,1000,1.0
2359,2,10,1.0
2360,1,10,1.0
2361,1,100,1.0
2362,2,100,1.0
2363,2,100,1.0
2364,2,100,1.0
2365,1,10,0.6
2365,1,100,0.2
2365,1,1000,0.2
2366,2,100,1.0
2367,2,100,1.0
2368,1,10,1.0
2369,1,10,1.0
2370,1,10,0.6
2370,1,100,0.2
2370,1,1000,0.2
2371,2,1000,1.0
2372,1,10,1.0
2373,1,100,1.0
2374,2,10,1.0
2375,1,1000,1.0
2376,1,10,0.6
2376,1,100,0.2
2376,1,1000,0.2
2377,1,100,1.0
2378,2,100,1.0
2379,1,10,0.6
2379,1,100,0.2
2379,1,1000,0.2
2380,2,100,1.0
2381,3,100,1.0
2382,1,10,0.7499999999999999
2382,2,10,0.15
2382,3,10,0.10000000000000002
2383,2,100,1.0
2384,2,10,1.0
2385,1,10,1.0
2386,1,10,0.7499999999999999
2386,2,10,0.15
2386,3,10,0.10000000000000002
2387,1,10,1.0
2388,1,100,1.0
2389,3,1000,1.0
2390,3,100,1.0
2391,3,10,0.2
2391,3,100,0.2
2391,3,1000,0.6
2392,2,10,1.0
2393,1,100,1.0
2394,1,1000,1.0
2395,1,10,0.6
2395,1,100,0.2
2395,1,1000,0.2
2396,1,10,0.6
2396,1,100,0.2
2396,1,1000,0.2
2397,1,10,0.7499999999999999
2397,2,10,0.15
2397,3,10,0.10000000000000002
2398,2,1000,1.0
2399,1,100,1.0
2400,1,10,1.0
2401,3,1000,1.0
2402,1,10,1.0
2403,1,10,1.0
2404,3,100,1.0
2405,1,10,0.7499999999999999
2405,2,10,0.15
2405,3,10,0.10000000000000002
2406,3,100,1.0
2407,1,10,0.8823529411764706
2407,1,100,0.0
2407,1,1000,0.0
2407,2,10,0.0
2407,2,100,0.0
2407,2,1000,0.0
2407,3,10,0.11764705882352945
2407,3,100,0.0
2407,3,1000,0.0
2408,2,10,1.0
2409,2,100,1.0
2410,3,1000,1.0
2411,1,10,1.0
2412,1,10,0.6
2412,1,100,0.2
2412,1,1000,0.2
2413,2,1000,1.0
2414,1,10,1.0
2415,2,1000,1.0
2416,3,1000,1.0
2417,1,100,1.0
2418,1,1000,1.0
2419,3,10,0.2
2419,3,100,0.2
2419,3,1000,0.6
2420,1,10,1.0
2421,1,10,0.7499999999999999
2421,2,10,0.15
2421,3,10,0.10000000000000002
2422,3,100,1.0
2423,3,100,1.0
2424,2,1000,1.0
2425,1,10,1.0
2426,1,10,0.6
2426,1,100,0.2
2426,1,1000,0.2
2427,1,10,1.0
2428,2,10,1.0
2429,1,10,1.0
2430,1,1000,1.0
2431,1,10,1.0
2432,3,1000,1.0
2433,2,100,1.0
2434,1,100,1.0
2435,1,10,1.0
2436,3,100,1.0
2437,2,100,1.0
2438,3,1000,1.0
2439,1,10,1.0
2440,1,10,0.6
2440,1,100,0.2
2440,1,1000,0.2
2441,1,10,1.0
2442,2,1000,1.0
2443,1,10,1.0
2444,1,10,1.0
2445,1,10,1.0
2446,1,10,1.0
2447,1,10,1.0
2448,3,1000,1.0
2449,3,1000,1.0
2450,1,10,1.0
2451,2,100,1.0
2452,1,10,1.0
2453,3,100,1.0
2454,1,1000,1.0
2455,1,100,1.0
2456,3,1000,1.0
2457,1,10,1.0
2458,2,100,1.0
2459,1,10,1.0
2460,3,10,0.2
2460,3,100,0.2
2460,3,1000,0.6
2461,2,100,1.0
2462,1,10,1.0
2463,1,10,1.0
2464,1,10,1.0
2465,1,10,1.0
2466,2,10,1.0
2467,1,10,1.0
2468,1,10,0.7499999999999999
2468,2,10,0.15
2468,3,10,0.10000000000000002
2469,1,10,0.6
2469,1,100,0.2
2469,1,1000,0.2
2470,1,10,1.0
2471,2,100,1.0
2472,2,100,1.0
2473,2,1000,1.0
2474,1,1000,1.0
2475,1,10,1.0
2476,1,10,1.0
2477,2,100,1.0
2478,2,1000,1.0
2479,2,1000,1.0
2480,1,10,0.7499999999999999
2480,2,10,0.15
2480,3,10,0.10000000000000002
2481,3,100,1.0
2482,2,1000,1.0
2483,3,1000,1.0
2484,1,1000,1.0
2485,1,10,1.0
2486,1,100,1.0
2487,1,10,1.0
2488,2,100,1.0
2489,2,1000,1.0
2490,1,10,1.0
2491,1,10,1.0
2492,2,100,1.0
2493,3,10,1.0
2494,1,100,1.0
2495,1,1000,1.0
2496,1,100,1.0
2497,1,10,1.0
2498,1,10,1.0
2499,2,10,1.0
2500,1,10,0.7499999999999999
2500,2,10,0.15
2500,3,10,0.10000000000000002
2501,1,10,1.0
2502,1,10,1.0
2503,1,10,1.0
2504,2,100,1.0
2505,2,1000,1.0
2506,3,100,1.0
2507,3,1000,1.0
2508,1,100,1.0
2509,2,1000,1.0
2510,2,100,1.0
2511,1,100,1.0
2512,3,1000,1.0
2513,1,10,0.6
2513,1,100,0.2
2513,1,1000,0.2
2514,1,10,1.0
2515,1,10,1.0
2516,2,100,1.0
2517,1,100,1.0
2518,3,10,1.0
2519,2,100,1.0
2520,1,10,1.0
2521,3,1000,1.0
2522,1,10,1.0
2523,3,10,0.2
2523,3,100,0.2
2523,3,1000,0.6
2524,3,10,0.2
2524,3,100,0.2
2524,3,1000,0.6
2525,3,10,0.2
2525,3,100,0.2
2525,3,1000,0.6
2526,2,10,1.0
2527,2,1000,1.0
2528,2,100,1.0
2529,1,100,1.0
2530,1,10,0.7499999999999999
2530,2,10,0.15
2530,3,10,0.10000000000000002
2531,2,1000,1.0
2532,1,10,1.0
2533,1,1000,1.0
2534,3,10,0.2
2534,3,100,0.2
2534,3,1000,0.6
2535,1,10,1.0
2536,1,100,1.0
2537,1,10,1.0
2538,1,1000,1.0
2539,2,1000,1.0
2540,2,1000,1.0
2541,1,1000,1.0
2542,3,10,1.0
2543,2,10,1.0
2544,2,10,1.0
2545,1,10,1.0
2546,1,10,1.0
2547,3,1000,1.0
2548,3,1000,1.0
2549,2,10,1.0
2550,2,100,1.0
2551,1,10,1.0
2552,1,10,1.0
2553,1,1000,1.0
2554,1,100,1.0
2555,1,10,1.0
2556,2,100,1.0
2557,1,100,1.0
2558,3,1000,1.0
2559,1,10,1.0
2560,3,100,1.0
2561,1,10,1.0
2562,2,100,1.0
2563,1,10,1.0
2564,2,100,1.0
2565,3,1000,1.0
2566,1,10,1.0
2567,2,100,1.0
2568,3,100,1.0
2569,1,10,1.0
2570,1,10,1.0
2571,2,100,1.0
2572,1,10,1.0
2573,3,100,1.0
2574,2,10,1.0
2575,1,100,1.0
2576,2,1000,1.0
2577,2,100,1.0
2578,1,10,1.0
2579,1,10,1.0
2580,2,10,1.0
2581,2,10,1.0
2582,1,10,1.0
2583,1,100,1.0
2584,3,10,0.2
2584,3,100,0.2
2584,3,1000,0.6
2585,1,10,1.0
2586,1,10,0.7499999999999999
2586,2,10,0.15
2586,3,10,0.10000000000000002
2587,2,10,1.0
2588,1,10,1.0
2589,3,100,1.0
2590,3,1000,1.0
2591,3,10,1.0
2592,1,100,1.0
2593,1,1000,1.0
2594,1,10,0.7499999999999999
2594,2,10,0.15
2594,3,10,0.10000000000000002
2595,2,10,1.0
2596,1,10,1.0
2597,2,10,1.0
2598,2,10,1.0
2599,1,100,1.0
2600,1,10,1.0
2601,1,10,1.0
2602,1,10,1.0
2603,2,10,1.0
2604,1,1000,1.0
2605,2,1000,1.0
2606,2,100,1.0
2607,1,1000,1.0
2608,1,10,1.0
2609,2,100,1.0
2610,1,10,1.0
2611,2,100,1.0
2612,1,10,1.0
2613,1,10,1.0
2614,2,100,1.0
2615,1,10,1.0
2616,1,10,1.0
2617,2,1000,1.0
2618,2,10,1.0
2619,2,1000,1.0
2620,2,10,1.0
2621,2,100,1.0
2622,1,10,1.0
2623,3,1000,1.0
2624,1,1000,1.0
2625,1,10,1.0
2626,2,100,1.0
2627,2,1000,1.0
2628,1,1000,1.0
2629,3,100,1.0
2630,1,1000,1.0
2631,2,1000,1.0
2632,1,10,1.0
2633,2,1000,1.0
2634,1,10,1.0
2635,1,1000,1.0
2636,1,10,0.7499999999999999
2636,2,10,0.15
2636,3,10,0.10000000000000002
2637,1,10,1.0
2638,2,100,1.0
2639,2,100,1.0
2640,1,10,1.0
2641,2,1000,1.0
2642,2,100,1.0
2643,2,100,1.0
2644,2,100,1.0
2645,1,100,1.0
2646,1,10,1.0
2647,3,10,0.2
2647,3,100,0.2
2647,3,1000,0.6
2648,1,10,1.0
2649,2,100,1.0
2650,1,10,1.0
2651,1,10,1.0
2652,2,100,1.0
2653,1,10,1.0
2654,3,1000,1.0
2655,3,1000,1.0
2656,2,1000,1.0
2657,1,10,1.0
2658,1,10,0.6
2658,1,100,0.2
2658,1,1000,0.2
2659,2,10,1.0
2660,3,1000,1.0
2661,2,100,1.0
2662,2,100,1.0
2663,1,10,1.0
2664,2,100,1.0
2665,1,10,0.6
2665,1,100,0.2
2665,1,1000,0.2
2666,2,1000,1.0
2667,2,100,1.0
2668,1,10,0.7499999999999999
2668,2,10,0.15
2668,3,10,0.10000000000000002
2669,2,100,1.0
2670,1,100,1.0
2671,3,1000,1.0
2672,2,100,1.0
2673,1,10,0.7499999999999999
2673,2,10,0.15
2673,3,10,0.10000000000000002
2674,3,100,1.0
2675,2,100,1.0
2676,1,10,0.7499999999999999
2676,2,10,0.15
2676,3,10,0.10000000000000002
2677,2,10,1.0
2678,1,10,1.0
2679,1,10,1.0
2680,2,100,1.0
2681,1,10,1.0
2682,3,1000,1.0
2683,1,1000,1.0
2684,1,10,1.0
2685,3,1000,1.0
2686,3,100,1.0
2687,2,10,1.0
2688,1,10,1.0
2689,1,1000,1.0
2690,1,10,1.0
2691,1,1000,1.0
2692,3,100,1.0
2693,1,10,0.7499999999999999
2693,2,10,0.15
2693,3,10,0.10000000000000002
2694,2,10,1.0
2695,2,1000,1.0
2696,1,100,1.0
2697,3,100,1.0
2698,2,100,1.0
2699,1,10,0.6
2699,1,100,0.2
2699,1,1000,0.2
2700,2,100,1.0
2701,2,10,1.0
2702,3,10,0.2
2702,3,100,0.2
2702,3,1000,0.6
2703,2,100,1.0
2704,1,10,1.0
2705,1,10,0.6
2705,1,100,0.2
2705,1,1000,0.2
2706,3,100,1.0
2707,3,10,1.0
2708,1,10,1.0
2709,3,1000,1.0
2710,3,1000,1.0
2711,1,1000,1.0
2712,1,10,1.0
2713,2,100,1.0
2714,2,100,1.0
2715,1,10,1.0
2716,3,100,1.0
2717,1,100,1.0
2718,1,10,1.0
2719,1,10,1.0
2720,1,10,0.6
2720,1,100,0.2
2720,1,1000,0.2
2721,3,1000,1.0
2722,1,1000,1.0
2723,2,1000,1.0
2724,1,10,1.0
2725,2,100,1.0
2726,1,10,1.0
2727,1,10,1.0
2728,3,10,1.0
2729,3,100,1.0
2730,2,100,1.0
2731,2,100,1.0
2732,1,1000,1.0
2733,1,10,1.0
2734,1,10,1.0
2735,2,10,1.0
2736,1,10,1.0
2737,2,10,1.0
2738,2,100,1.0
2739,1,10,0.6
2739,1,100,0.2
2739,1,1000,0.2
2740,1,1000,1.0
2741,1,100,1.0
2742,3,100,1.0
2743,3,1000,1.0
2744,2,100,1.0
2745,2,100,1.0
2746,1,10,1.0
2747,3,100,1.0
2748,1,10,1.0
2749,1,10,0.7499999999999999
2749,2,10,0.15
2749,3,10,0.10000000000000002
2750,1,10,1.0
2751,2,100,1.0
2752,1,1000,1.0
2753,1,10,1.0
2754,1,10,1.0
2755,3,1000,1.0
2756,1,10,1.0
2757,1,10,1.0
2758,2,100,1.0
2759,3,100,1.0
2760,1,100,1.0
2761,1,10,1.0
2762,1,10,1.0
2763,2,100,1.0
2764,3,10,1.0
2765,2,1000,1.0
2766,3,1000,1.0
2767,1,1000,1.0
2768,1,1000,1.0
2769,1,100,1.0
2770,1,100,1.0
2771,1,10,0.6
2771,1,100,0.2
2771,1,1000,0.2
2772,2,1000,1.0
2773,1,10,0.6
2773,1,100,0.2
2773,1,1000,0.2
2774,2,1000,1.0
2775,2,1000,1.0
2776,1,10,1.0
2777,1,10,1.0
2778,1,10,1.0
2779,2,100,1.0
2780,3,100,1.0
2781,1,10,1.0
2782,1,10,1.0
2783,1,10,0.7499999999999999
2783,2,10,0.15
2783,3,10,0.10000000000000002
2784,3,1000,1.0
2785,1,10,1.0
2786,2,10,1.0
2787,3,1000,1.0
2788,2,10,1.0
2789,2,100,1.0
2790,1,100,1.0
2791,2,100,1.0
2792,1,10,0.7499999999999999
2792,2,10,0.15
2792,3,10,0.10000000000000002
2793,3,10,0.2
2793,3,100,0.2
2793,3,1000,0.6
2794,2,100,1.0
2795,2,10,1.0
2796,2,1000,1.0
2797,1,10,1.0
2798,1,100,1.0
2799,2,10,1.0
2800,2,100,1.0
2801,1,10,0.6
2801,1,100,0.2
2801,1,1000,0.2
2802,2,100,1.0
2803,1,10,1.0
2804,1,10,1.0
2805,1,10,0.7499999999999999
2805,2,10,0.15
2805,3,10,0.10000000000000002
2806,3,10,0.2
2806,3,100,0.2
2806,3,1000,0.6
2807,3,1000,1.0
2808,1,10,1.0
2809,1,10,1.0
2810,2,10,1.0
2811,3,1000,1.0
2812,1,10,1.0
2813,3,1000,1.0
2814,1,100,1.0
2815,1,10,1.0
2816,3,1000,1.0
2817,2,100,1.0
2818,2,100,1.0
2819,2,100,1.0
2820,1,10,1.0
2821,3,100,1.0
2822,3,1000,1.0
2823,2,1000,1.0
2824,1,10,0.6
2824,1,100,0.2
2824,1,1000,0.2
2825,1,10,1.0
2826,3,1000,1.0
2827,1,10,1.0
2828,1,10,1.0
2829,1,10,1.0
2830,2,1000,1.0
2831,2,100,1.0
2832,1,10,0.6
2832,1,100,0.2
2832,1,1000,0.2
2833,3,100,1.0
2834,1,10,1.0
2835,3,100,1.0
2836,1,10,1.0
2837,1,10,1.0
2838,1,10,0.6
2838,1,100,0.2
2838,1,1000,0.2
2839,3,100,1.0
2840,2,100,1.0
2841,1,100,1.0
2842,3,100,1.0
2843,1,10,1.0
2844,3,1000,1.0
2845,1,10,1.0
2846,1,100,1.0
2847,2,100,1.0
2848,2,1000,1.0
2849,1,10,1.0
2850,1,1000,1.0
2851,1,10,0.7499999999999999
2851,2,10,0.15
2851,3,10,0.10000000000000002
2852,1,1000,1.0
2853,2,100,1.0
2854,1,100,1.0
2855,3,1000,1.0
2856,3,10,0.2
2856,3,100,0.2
2856,3,1000,0.6
2857,1,10,0.6
2857,1,100,0.2
2857,1,1000,0.2
2858,2,100,1.0
2859,2,100,1.0
2860,3,10,1.0
2861,3,1000,1.0
2862,2,100,1.0
2863,3,1000,1.0
2864,1,10,1.0
2865,1,10,1.0
2866,1,1000,1.0
2867,1,10,0.7499999999999999
2867,2,10,0.15
2867,3,10,0.10000000000000002
2868,1,10,0.6
2868,1,100,0.2
2868,1,1000,0.2
2869,3,10,0.2
2869,3,100,0.2
2869,3,1000,0.6
2870,1,10,1.0
2871,1,10,1.0
2872,1,10,0.7499999999999999
2872,2,10,0.15
2872,3,10,0.10000000000000002
2873,2,100,1.0
2874,1,100,1.0
2875,2,100,1.0
2876,3,100,1.0
2877,2,100,1.0
2878,2,100,1.0
2879,1,10,1.0
2880,1,10,1.0
2881,2,100,1.0
2882,1,10,1.0
2883,1,10,1.0
2884,2,100,1.0
2885,1,10,1.0
2886,3,100,1.0
2887,2,10,1.0
2888,2,100,1.0
2889,1,10,0.6
2889,1,100,0.2
2889,1,1000,0.2
2890,3,1000,1.0
2891,2,1000,1.0
2892,3,100,1.0
2893,1,10,1.0
2894,1,10,1.0
2895,1,10,0.6
2895,1,100,0.2
2895,1,1000,0.2
2896,1,10,1.0
2897,2,1000,1.0
2898,2,10,1.0
2899,1,100,1.0
2900,3,10,0.2
2900,3,100,0.2
2900,3,1000,0.6
2901,3,1000,1.0
2902,1,100,1.0
2903,3,1000,1.0
2904,1,10,1.0
2905,3,1000,1.0
2906,2,1000,1.0
2907,1,10,0.7499999999999999
2907,2,10,0.15
2907,3,10,0.10000000000000002
2908,1,10,1.0
2909,1,10,1.0
2910,1,100,1.0
2911,2,10,1.0
2912,1,10,1.0
2913,1,10,1.0
2914,1,10,1.0
2915,1,100,1.0
2916,1,10,1.0
2917,2,10,1.0
2918,2,100,1.0
2919,1,10,1.0
2920,3,1000,1.0
2921,2,100,1.0
2922,3,10,0.2
2922,3,100,0.2
2922,3,1000,0.6
2923,1,10,1.0
2924,2,100,1.0
2925,3,10,1.0
2926,2,100,1.0
2927,1,10,1.0
2928,3,1000,1.0
2929,1,10,1.0
2930,1,10,1.0
2931,1,100,1.0
2932,3,100,1.0
2933,1,10,1.0
2934,1,1000,1.0
2935,2,1000,1.0
2936,1,100,1.0
2937,2,1000,1.0
2938,3,100,1.0
2939,3,1000,1.0
2940,1,10,1.0
2941,1,10,0.7499999999999999
2941,2,10,0.15
2941,3,10,0.10000000000000002
2942,1,10,1.0
2943,1,10,1.0
2944,2,1000,1.0
2945,1,10,0.6
2945,1,100,0.2
2945,1,1000,0.2
2946,2,100,1.0
2947,2,100,1.0
2948,1,10,1.0
2949,2,100,1.0
2950,1,10,1.0
2951,1,10,1.0
2952,1,10,0.6
2952,1,100,0.2
2952,1,1000,0.2
2953,1,10,1.0
2954,1,10,1.0
2955,3,1000,1.0
2956,1,100,1.0
2957,1,10,1.0
2958,2,10,1.0
2959,2,1000,1.0
2960,2,100,1.0
2961,2,10,1.0
2962,3,1000,1.0
2963,2,10,1.0
2964,2,100,1.0
2965,1,1000,1.0
2966,1,1000,1.0
2967,2,100,1.0
2968,1,10,1.0
2969,3,1000,1.0
2970,1,10,0.6
2970,1,100,0.2
2970,1,1000,0.2
2971,2,100,1.0
2972,1,10,1.0
2973,1,10,1.0
2974,2,100,1.0
2975,2,100,1.0
2976,1,10,1.0
2977,1,10,1.0
2978,1,10,1.0
2979,2,100,1.0
2980,2,100,1.0
2981,3,1000,1.0
2982,1,10,1.0
2983,3,100,1.0
2984,1,100,1.0
2985,1,10,1.0
2986,3,10,1.0
2987,3,1000,1.0
2988,1,1000,1.0
2989,2,1000,1.0
2990,1,10,0.7499999999999999
2990,2,10,0.15
2990,3,10,0.10000000000000002
2991,1,1000,1.0
2992,1,10,0.7499999999999999
2992,2,10,0.15
2992,3,10,0.10000000000000002
2993,2,1000,1.0
2994,1,10,0.7499999999999999
2994,2,10,0.15
2994,3,10,0.10000000000000002
2995,1,10,1.0
2996,1,10,0.7499999999999999
2996,2,10,0.15
2996,3,10,0.10000000000000002
2997,3,1000,1.0
2998,1,10,1.0
2999,1,100,1.0
